City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,66.0,62,31,13.0,scattered clouds
1,Lagoa,PT,39.05,-27.9833,60.01,87,95,30.89,overcast clouds
2,Jamestown,US,42.097,-79.2353,48.0,23,90,14.97,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,9.22,light rain
4,Urozhaynoye,RU,44.7883,44.9228,48.34,74,92,7.72,moderate rain
5,Medvedka,RU,61.1629,46.387,25.34,96,92,2.86,overcast clouds
6,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.23,83,17,8.34,few clouds
7,Sibolga,ID,1.7427,98.7792,75.24,94,100,9.06,overcast clouds
8,Cidreira,BR,-30.1811,-50.2056,72.97,75,0,14.43,clear sky
9,Cherskiy,RU,68.75,161.3,-8.19,93,70,6.29,broken clouds
10,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,82,75,20.71,broken clouds
11,Lorengau,PG,-2.0226,147.2712,80.8,78,100,7.05,overcast clouds
12,Puerto Carreno,CO,6.189,-67.4859,91.35,46,66,5.91,broken clouds
13,Ushuaia,AR,-54.8,-68.3,39.2,81,40,20.71,scattered clouds
14,Nikolskoye,RU,59.7035,30.7861,35.01,80,0,4.47,light snow
15,Thompson,CA,55.7435,-97.8558,42.8,33,75,11.5,broken clouds
16,Pangnirtung,CA,66.1451,-65.7125,-2.13,85,2,3.67,clear sky
17,Rikitea,PF,-23.1203,-134.9692,75.87,70,37,14.9,light rain
18,Airai,TL,-8.9266,125.4092,60.17,97,100,5.19,light rain
19,Pyapon,MM,16.2833,95.6833,75.72,82,48,5.3,scattered clouds
20,East London,ZA,-33.0153,27.9116,63.41,76,89,13.2,overcast clouds
21,Ahuimanu,US,21.4447,-157.8378,80.6,69,75,17.27,light rain
22,Edson,CA,53.5835,-116.4356,44.6,57,1,10.36,clear sky
23,Severo-Kurilsk,RU,50.6789,156.125,34.65,94,100,24.74,light rain
24,Riyadh,SA,24.6877,46.7219,69.8,21,6,9.22,clear sky
25,Bredasdorp,ZA,-34.5322,20.0403,55.4,88,0,4.61,clear sky
26,Lebu,CL,-37.6167,-73.65,57.02,81,0,11.07,clear sky
27,Alta Floresta,BR,-9.8756,-56.0861,74.34,92,92,4.05,overcast clouds
28,Haimen,CN,23.1935,116.6142,71.6,88,75,11.18,broken clouds
29,Alto Araguaia,BR,-17.3147,-53.2153,76.86,65,88,2.75,overcast clouds
30,Ketchikan,US,55.3422,-131.6461,38.1,82,86,4.0,overcast clouds
31,Ilulissat,GL,69.2167,-51.1,5.0,66,40,6.91,scattered clouds
32,Khatanga,RU,71.9667,102.5,-31.79,96,7,3.83,clear sky
33,Hobyo,SO,5.3505,48.5268,82.11,73,6,13.35,clear sky
34,Ribeira Grande,PT,38.5167,-28.7,62.26,83,25,29.01,scattered clouds
35,Victoria,HK,22.2855,114.1577,80.01,81,9,3.13,clear sky
36,Tasiilaq,GL,65.6145,-37.6368,21.2,53,20,20.71,few clouds
37,High Level,CA,58.5169,-117.136,32.0,55,20,5.75,few clouds
38,Albany,US,42.6001,-73.9662,51.01,21,20,8.05,few clouds
39,Beringovskiy,RU,63.05,179.3167,2.52,86,100,20.11,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,46.4,53,20,18.41,few clouds
41,Susurluk,TR,39.9136,28.1578,55.4,87,20,4.61,few clouds
42,Umtata,ZA,-31.5889,28.7844,53.6,94,48,5.75,scattered clouds
43,Hobart,AU,-42.8794,147.3294,59.0,54,40,13.8,scattered clouds
44,Namibe,AO,-15.1961,12.1522,77.68,81,46,5.57,scattered clouds
45,Baracoa,CU,20.3467,-74.4958,74.77,83,69,15.59,broken clouds
46,Hithadhoo,MV,-0.6,73.0833,83.46,74,69,16.78,broken clouds
47,Upernavik,GL,72.7868,-56.1549,-18.04,94,6,6.96,clear sky
48,Xai-Xai,MZ,-25.0519,33.6442,73.54,75,80,12.8,broken clouds
49,Khandyga,RU,62.6667,135.6,-12.23,99,75,1.88,broken clouds
50,Cassilandia,BR,-19.1133,-51.7342,80.71,40,84,4.16,broken clouds
51,Byron Bay,AU,-28.65,153.6167,69.8,88,90,3.44,overcast clouds
52,Lebedinyy,RU,58.5167,125.5167,7.18,96,100,2.57,overcast clouds
53,Dondo,MZ,-19.6094,34.7431,77.0,73,0,2.33,clear sky
54,Geraldton,AU,-28.7667,114.6,69.8,73,50,8.05,scattered clouds
55,Sabang,ID,5.8933,95.3214,82.29,73,97,16.04,overcast clouds
56,Busselton,AU,-33.65,115.3333,62.01,93,100,7.0,light rain
57,Jiazi,CN,22.8779,116.067,72.55,91,42,15.57,scattered clouds
58,Saldanha,ZA,-33.0117,17.9442,64.4,82,0,6.91,clear sky
59,Norman Wells,CA,65.282,-126.8329,6.8,61,75,4.61,broken clouds
60,Kodiak,US,57.79,-152.4072,50.0,46,1,5.75,clear sky
61,Fort Nelson,CA,58.8053,-122.7002,41.0,33,20,0.76,few clouds
62,Gilgit,PK,35.9221,74.3087,42.06,42,91,2.53,overcast clouds
63,Mar Del Plata,AR,-38.0023,-57.5575,70.0,83,20,14.97,few clouds
64,Dubbo,AU,-32.25,148.6167,57.2,94,0,4.61,clear sky
65,Skibbereen,IE,51.55,-9.2667,41.0,93,20,3.44,few clouds
66,Smithers,CA,54.7804,-127.1743,44.6,45,90,10.36,overcast clouds
67,Olafsvik,IS,64.8945,-23.7142,32.34,71,62,17.4,broken clouds
68,Egvekinot,RU,66.3167,-179.1667,-4.02,76,100,17.83,overcast clouds
69,Ngaoundere,CM,7.3167,13.5833,72.93,19,100,2.91,overcast clouds
70,Tirat Karmel,IL,32.7617,34.9719,51.01,87,0,1.81,clear sky
71,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,8.05,clear sky
72,Esperance,AU,-33.8667,121.9,64.4,77,90,12.66,overcast clouds
73,Karratha,AU,-20.7377,116.8463,81.3,44,33,6.49,scattered clouds
74,Kaitangata,NZ,-46.2817,169.8464,66.06,51,71,23.64,broken clouds
75,Carnarvon,AU,-24.8667,113.6333,77.0,78,0,11.5,clear sky
76,Rio Gallegos,AR,-51.6226,-69.2181,48.2,53,20,20.71,few clouds
77,Kendari,ID,-3.945,122.4989,76.01,94,88,2.62,overcast clouds
78,Akdepe,TM,42.0551,59.3788,51.8,87,0,20.71,clear sky
79,Moses Lake,US,47.1301,-119.2781,66.2,20,1,6.91,clear sky
80,Bonavista,CA,48.6499,-53.1147,44.6,81,98,5.75,overcast clouds
81,Pandan,PH,14.0453,124.1694,78.53,80,20,8.79,few clouds
82,Qaanaaq,GL,77.484,-69.3632,-15.56,87,100,6.58,overcast clouds
83,Butaritari,KI,3.0707,172.7902,82.99,76,99,16.04,overcast clouds
84,Uruzgan,AF,32.8333,66.0,63.3,35,100,3.29,overcast clouds
85,Port Hardy,CA,50.6996,-127.4199,41.0,93,90,11.5,light rain
86,Luwuk,ID,-0.9516,122.7875,78.82,80,99,3.65,overcast clouds
87,Vanimo,PG,-2.6741,141.3028,76.98,89,100,4.88,overcast clouds
88,Sisimiut,GL,66.9395,-53.6735,8.69,67,26,13.15,scattered clouds
89,Aitape,PG,-3.1374,142.3475,77.29,86,100,3.15,overcast clouds
90,Ancud,CL,-41.8697,-73.8203,62.6,59,0,6.91,clear sky
91,Lluta,PE,-16.0147,-72.0142,62.6,55,75,9.22,broken clouds
92,Gurlan,UZ,41.8447,60.3919,51.8,87,90,13.8,overcast clouds
93,Gravdal,NO,68.1214,13.5031,35.06,92,100,14.88,light snow
94,Mount Gambier,AU,-37.8333,140.7667,57.2,94,90,3.0,overcast clouds
95,Hilo,US,19.7297,-155.09,73.0,78,90,4.61,light rain
96,Meadow Lake,US,34.8014,-106.5436,81.0,16,40,1.5,scattered clouds
97,Bay Roberts,CA,47.5999,-53.2648,46.0,82,72,5.01,broken clouds
98,Palmer,US,42.1584,-72.3287,51.01,16,20,5.75,few clouds
99,Atuona,PF,-9.8,-139.0333,80.69,75,97,12.84,overcast clouds
100,Mount Isa,AU,-20.7333,139.5,62.6,67,0,2.3,clear sky
101,Cape Town,ZA,-33.9258,18.4232,64.99,88,0,5.75,clear sky
102,Vaini,TO,-21.2,-175.2,75.2,73,90,8.05,light rain
103,Port Macquarie,AU,-31.4333,152.9167,64.0,100,90,3.44,overcast clouds
104,Banikoara,BJ,11.2985,2.4386,83.21,10,17,3.83,few clouds
105,Tuatapere,NZ,-46.1333,167.6833,66.0,62,66,13.0,broken clouds
106,Lanzhou,CN,36.0564,103.7922,45.0,99,97,1.01,overcast clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,20,6.91,few clouds
108,Hermanus,ZA,-34.4187,19.2345,64.0,84,0,5.01,clear sky
109,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,8.05,clear sky
110,Longyearbyen,SJ,78.2186,15.6401,21.2,68,75,13.8,broken clouds
111,Dikson,RU,73.5069,80.5464,-20.33,86,49,4.92,scattered clouds
112,Husavik,IS,66.0449,-17.3389,32.0,100,90,20.71,light snow
113,Tiksi,RU,71.6872,128.8694,-13.43,100,100,6.11,overcast clouds
114,Nova Soure,BR,-11.2333,-38.4833,78.87,64,8,16.8,light rain
115,Arman,RU,59.7,150.1667,20.55,61,100,15.52,overcast clouds
116,College,US,64.8569,-147.8028,26.01,79,90,4.61,snow
117,Avarua,CK,-21.2078,-159.775,84.2,79,20,13.8,few clouds
118,Saint Paul,US,44.9444,-93.0933,71.6,23,1,12.66,clear sky
119,Provideniya,RU,64.3833,-173.3,8.53,83,100,10.16,overcast clouds
120,Marsh Harbour,BS,26.5412,-77.0636,67.86,57,4,24.63,clear sky
121,Shipitsyno,RU,61.2806,46.5208,25.3,97,92,2.91,overcast clouds
122,Saint George,US,37.1041,-113.5841,88.0,13,1,4.61,clear sky
123,Turgoyak,RU,55.15,60.1183,30.83,97,100,3.58,overcast clouds
124,Sao Caetano De Odivelas,BR,-0.75,-48.02,74.93,94,100,6.73,overcast clouds
125,Haines Junction,CA,60.7522,-137.5108,30.2,31,99,4.61,overcast clouds
126,Del Rio,US,29.3627,-100.8968,69.8,60,90,19.57,overcast clouds
127,Bataipora,BR,-22.2953,-53.2711,77.86,53,100,8.28,overcast clouds
128,Mitzic,GA,0.7821,11.549,70.48,97,100,2.62,overcast clouds
129,Kahului,US,20.8947,-156.47,78.8,57,40,18.41,scattered clouds
130,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,93,90,17.9,light rain and snow
131,Tautira,PF,-17.7333,-149.15,86.0,74,40,5.75,light rain
132,Lompoc,US,34.6391,-120.4579,61.0,59,6,13.8,clear sky
133,Zhanaozen,KZ,43.3,52.8,43.57,72,8,12.26,clear sky
134,Basudebpur,IN,21.1353,86.7386,74.68,85,3,5.93,clear sky
135,Touros,BR,-5.1989,-35.4608,75.2,100,75,4.61,mist
136,Leningradskiy,RU,69.3833,178.4167,-9.44,89,100,4.65,overcast clouds
137,Souillac,MU,-20.5167,57.5167,78.8,89,40,1.14,scattered clouds
138,Richards Bay,ZA,-28.783,32.0377,71.19,59,93,10.36,overcast clouds
139,Quarai,BR,-30.3875,-56.4514,71.64,66,60,8.95,broken clouds
140,Sherlovaya Gora,RU,50.5667,116.25,27.79,64,60,10.16,broken clouds
141,Bathsheba,BB,13.2167,-59.5167,80.6,54,40,20.71,scattered clouds
142,Chuy,UY,-33.6971,-53.4616,65.66,77,8,7.43,clear sky
143,Manali,IN,13.1667,80.2667,82.4,83,20,10.36,mist
144,Srednekolymsk,RU,67.45,153.6833,-3.75,87,59,3.74,broken clouds
145,Sakaiminato,JP,35.55,133.2333,60.8,82,75,6.91,broken clouds
146,Itarema,BR,-2.9248,-39.9167,80.02,80,32,12.59,scattered clouds
147,Butembo,CD,0.15,29.2833,57.83,95,84,1.23,light rain
148,Aktau,KZ,43.65,51.2,44.6,87,0,11.18,clear sky
149,Kamenka,RU,51.3223,42.7678,35.01,94,100,10.94,overcast clouds
150,Taganak,PH,6.0833,118.3,78.8,94,40,2.3,scattered clouds
151,Vikulovo,RU,56.8167,70.6107,28.81,89,100,9.35,overcast clouds
152,Kutum,SD,14.2,24.6667,69.8,14,91,12.46,overcast clouds
153,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,20,8.05,few clouds
154,Yellowknife,CA,62.456,-114.3525,9.0,61,20,6.91,few clouds
155,Chokurdakh,RU,70.6333,147.9167,-14.71,99,65,5.46,broken clouds
156,Castro,BR,-24.7911,-50.0119,60.49,85,12,3.56,few clouds
157,Beloha,MG,-25.1667,45.05,69.94,87,0,3.98,clear sky
158,New Norfolk,AU,-42.7826,147.0587,59.0,52,13,4.0,few clouds
159,Comodoro Rivadavia,AR,-45.8667,-67.5,75.2,38,0,6.91,clear sky
160,San-Pedro,CI,4.7485,-6.6363,79.32,88,12,6.44,few clouds
161,Portland,US,45.5234,-122.6762,66.99,42,75,3.44,broken clouds
162,Cabo San Lucas,MX,22.8909,-109.9124,87.8,30,20,5.75,few clouds
163,Trincomalee,LK,8.5711,81.2335,78.62,71,45,11.99,scattered clouds
164,Henties Bay,NA,-22.116,14.2845,64.0,86,2,3.0,clear sky
165,Bluff,NZ,-46.6,168.3333,66.0,62,67,13.0,broken clouds
166,Luderitz,NA,-26.6481,15.1594,72.12,51,0,14.05,clear sky
167,Tateyama,JP,34.9833,139.8667,63.0,80,76,3.0,broken clouds
168,Long,TH,18.0761,99.8326,74.75,82,62,2.08,light rain
169,Yeppoon,AU,-23.1333,150.7333,71.6,88,90,8.05,light rain
170,Roswell,US,34.0232,-84.3616,64.0,27,1,8.05,clear sky
171,Shimoda,JP,34.6667,138.95,62.01,75,81,7.9,broken clouds
172,Lavrentiya,RU,65.5833,-171.0,5.77,83,99,10.74,overcast clouds
173,Bethel,US,41.3712,-73.414,50.0,21,8,3.0,clear sky
174,Murgab,TM,37.4966,61.9714,57.2,67,75,18.41,light rain
175,Gamba,GA,-2.65,10.0,77.45,89,100,3.38,moderate rain
176,Verkhnyaya Inta,RU,65.9811,60.3094,13.05,95,88,5.41,overcast clouds
177,Kruisfontein,ZA,-34.0033,24.7314,59.0,85,16,4.43,few clouds
178,Lasa,IT,46.6166,10.7002,53.6,69,0,6.91,clear sky
179,Tumen,CN,42.9661,129.8425,34.77,46,100,3.15,overcast clouds
180,Sheridan,US,44.8333,-106.9173,73.0,14,1,1.86,clear sky
181,San Patricio,US,28.017,-97.5169,73.0,60,75,18.41,broken clouds
182,Kapaa,US,22.0752,-159.319,78.8,65,40,18.41,light rain
183,Yeniseysk,RU,58.4497,92.1703,31.98,93,100,6.04,overcast clouds
184,Flinders,AU,-34.5833,150.8552,64.0,90,16,7.16,few clouds
185,Bismarck,US,46.8083,-100.7837,78.8,14,1,18.41,clear sky
186,Kasempa,ZM,-13.4584,25.8338,63.63,76,51,4.61,broken clouds
187,Port Alfred,ZA,-33.5906,26.891,63.39,79,95,16.28,overcast clouds
188,Guiglo,CI,6.5456,-7.4966,76.6,78,64,3.09,broken clouds
189,Mahon,ES,39.8885,4.2658,55.4,71,0,3.44,clear sky
190,Kozhva,RU,65.1073,57.0459,15.82,98,69,1.74,broken clouds
191,Alice Springs,AU,-23.7,133.8833,57.2,77,0,5.75,clear sky
192,Champerico,GT,14.3,-91.9167,87.8,70,75,13.8,broken clouds
193,Yulara,AU,-25.2406,130.9889,64.4,52,0,6.91,clear sky
194,Xalpatlahuac,MX,17.4667,-98.6167,83.75,17,1,4.36,clear sky
195,Valparaiso,CL,-33.0393,-71.6273,60.8,72,4,3.44,clear sky
196,Tokmak,UA,47.2514,35.7058,40.53,78,100,4.63,overcast clouds
197,Vulcan,RO,45.3833,23.2667,35.6,93,99,5.03,overcast clouds
198,Maxixe,MZ,-23.8597,35.3472,74.01,83,63,8.57,broken clouds
199,Guadalajara,MX,20.6667,-103.3333,88.0,16,40,5.75,scattered clouds
200,Hare Bay,CA,48.8499,-54.0148,50.0,81,96,5.75,overcast clouds
201,Manggar,ID,-2.8833,108.2667,78.64,85,63,5.46,broken clouds
202,Ponta Do Sol,PT,32.6667,-17.1,62.6,63,75,4.61,broken clouds
203,Chumikan,RU,54.7183,135.315,19.0,70,100,19.71,overcast clouds
204,Guerrero Negro,MX,27.9769,-114.0611,68.58,60,0,18.05,clear sky
205,Bengkulu,ID,-3.8004,102.2655,77.94,78,92,15.61,overcast clouds
206,San Quintin,MX,30.4833,-115.95,67.19,63,3,17.31,clear sky
207,Ahipara,NZ,-35.1667,173.1667,67.64,66,0,3.56,clear sky
208,Frome,GB,51.2283,-2.3221,41.0,72,0,1.01,clear sky
209,Aljezur,PT,37.3191,-8.8033,56.79,94,34,9.71,scattered clouds
210,Komlo,HU,46.1928,18.2649,39.11,63,0,9.78,clear sky
211,Oncesti,RO,46.4667,27.25,39.2,93,90,8.05,light rain
212,Torbay,CA,47.6666,-52.7314,39.0,93,90,8.05,overcast clouds
213,Broken Hill,AU,-31.95,141.4333,60.8,59,0,5.73,clear sky
214,Ulladulla,AU,-35.35,150.4667,66.2,68,28,14.97,scattered clouds
215,Saint Anthony,US,45.0205,-93.218,70.0,13,1,5.75,clear sky
216,Bom Jesus,BR,-9.0744,-44.3586,80.11,59,52,1.97,broken clouds
217,Kokopo,PG,-4.352,152.2633,81.55,73,96,3.42,light rain
218,Kokoda,PG,-8.8785,147.7407,74.05,98,100,0.11,overcast clouds
219,Ucluelet,CA,48.9329,-125.5528,46.4,93,90,16.11,mist
220,Bukama,CD,-9.2,25.85,69.22,89,16,1.23,few clouds
221,Brae,GB,60.3964,-1.353,46.4,81,90,21.85,overcast clouds
222,Mersing,MY,2.4312,103.8405,77.0,94,81,3.44,broken clouds
223,Deder,ET,9.3167,41.45,58.23,41,0,3.6,clear sky
224,Harsud,IN,22.1,76.7333,81.75,15,2,1.97,clear sky
225,Marawi,PH,7.9986,124.2928,68.25,95,90,0.51,overcast clouds
226,Tabou,CI,4.423,-7.3528,78.94,88,24,7.25,few clouds
227,Walvis Bay,NA,-22.9575,14.5053,69.8,64,3,5.75,clear sky
228,Tambovka,RU,50.0969,128.0489,23.0,58,20,6.91,few clouds
229,Los Banos,PH,14.1667,121.1833,79.0,73,20,2.3,few clouds
