City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Great Falls,US,47.5002,-111.3008,71.01,13,1,21.85,clear sky
231,Roebourne,AU,-20.7833,117.1333,81.39,42,58,6.91,broken clouds
232,Georgetown,MY,5.4112,100.3354,81.0,94,40,6.91,light rain
233,Sinnamary,GF,5.3833,-52.95,77.38,90,93,12.88,light rain
234,Winton,US,37.3894,-120.6133,75.2,33,1,9.22,clear sky
235,West Wendover,US,40.7391,-114.0733,69.8,13,1,5.75,clear sky
236,Filadelfia,US,39.9523,-75.1638,53.01,19,75,8.55,broken clouds
237,San Miguel,SV,13.4833,-88.1833,98.6,36,20,2.3,few clouds
238,Namie,JP,37.4833,141.0,61.0,71,43,8.61,scattered clouds
239,Alofi,NU,-19.0595,-169.9187,84.2,74,87,8.05,overcast clouds
240,Hirara,JP,24.8,125.2833,73.24,81,98,24.14,overcast clouds
241,Chimbote,PE,-9.0853,-78.5783,74.32,72,21,9.01,few clouds
242,Goundam,ML,16.4145,-3.6708,82.36,6,4,8.72,clear sky
243,Chino Valley,US,34.7575,-112.4538,82.99,15,0,3.0,clear sky
244,Dunmanway,IE,51.7167,-9.1167,41.0,93,20,3.44,few clouds
245,Iquique,CL,-20.2208,-70.1431,68.0,73,90,4.61,overcast clouds
246,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.03,82,99,1.25,overcast clouds
247,Hualmay,PE,-11.0964,-77.6139,72.66,75,82,7.29,broken clouds
248,Saskylakh,RU,71.9167,114.0833,-28.08,100,76,2.33,broken clouds
249,Grand Gaube,MU,-20.0064,57.6608,79.0,83,11,3.0,light rain
250,Mayumba,GA,-3.432,10.6554,78.44,88,100,4.9,moderate rain
251,Yekaterinoslavka,RU,50.3734,129.1139,28.69,51,33,6.31,scattered clouds
252,Mehamn,NO,71.0357,27.8492,34.38,98,100,21.43,light snow
253,Laguna De Perlas,NI,12.3429,-83.6712,84.2,70,40,9.22,scattered clouds
254,Curup,ID,-3.4667,102.5333,67.17,96,98,1.59,overcast clouds
255,Batagay,RU,67.6333,134.6333,-6.95,96,100,4.09,overcast clouds
256,Cheremukhovo,RU,60.3484,59.9851,25.18,95,95,3.85,overcast clouds
257,Kavieng,PG,-2.5744,150.7967,82.27,75,75,2.91,light rain
258,Turkmenabat,TM,39.0733,63.5786,68.0,32,90,16.11,dust
259,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,40,1.14,light rain
260,Sorland,NO,67.667,12.6934,36.32,97,100,15.7,light rain
261,Ulaangom,MN,49.9811,92.0667,28.38,47,0,1.12,clear sky
262,Dalvik,IS,65.9702,-18.5286,32.0,100,90,20.71,snow
263,Pochutla,MX,15.7432,-96.4661,89.29,38,0,8.5,clear sky
264,Pevek,RU,69.7008,170.3133,-15.23,97,97,5.97,overcast clouds
265,Makakilo City,US,21.3469,-158.0858,80.6,54,1,11.5,clear sky
266,Clearwater,US,27.9659,-82.8001,73.99,35,75,5.75,broken clouds
267,Itambe,BR,-15.245,-40.6244,72.0,94,86,3.56,overcast clouds
268,Alizai,PK,33.5383,70.3462,62.38,25,59,1.28,broken clouds
269,Yarim,YE,14.298,44.3779,56.39,57,73,1.41,broken clouds
270,Jiuquan,CN,39.7432,98.5174,41.05,81,100,2.8,overcast clouds
271,Chicla,PE,-11.705,-76.2686,44.53,93,100,2.75,overcast clouds
272,Coihaique,CL,-45.5752,-72.0662,55.4,62,75,13.8,broken clouds
273,Monrovia,LR,6.3005,-10.7969,78.8,94,20,8.25,mist
274,Ponta Delgada,PT,37.7333,-25.6667,60.8,82,75,20.71,broken clouds
275,Qandala,SO,11.472,49.8728,79.21,59,55,3.02,broken clouds
276,Yoichi,JP,43.2039,140.7703,42.8,93,75,9.22,moderate rain
277,Deniliquin,AU,-35.5333,144.9667,69.13,49,0,1.52,clear sky
278,Pasighat,IN,28.0667,95.3333,65.41,60,29,5.5,scattered clouds
279,Aden,YE,12.7794,45.0367,80.73,63,58,5.91,broken clouds
280,Mosquera,CO,4.7059,-74.2302,64.4,72,75,8.05,broken clouds
281,Salalah,OM,17.0151,54.0924,78.8,83,0,3.44,clear sky
282,Hofn,IS,64.2539,-15.2082,40.64,90,83,16.51,broken clouds
283,Palmas,BR,-10.2128,-48.3603,87.8,62,20,2.3,few clouds
284,Mardin,TR,37.3131,40.7436,50.0,62,0,4.61,clear sky
285,Agadez,NE,19.75,10.25,71.31,11,1,5.91,clear sky
286,Nanortalik,GL,60.1432,-45.2371,35.74,99,100,2.68,light rain
287,Belmonte,BR,-15.8631,-38.8828,77.0,88,75,1.14,broken clouds
288,Olinda,BR,-8.0089,-34.8553,78.8,78,75,11.5,broken clouds
289,Bud,US,39.447,-86.1758,64.4,24,1,13.8,clear sky
290,North Bend,US,43.4065,-124.2243,60.01,71,1,14.97,clear sky
291,Plettenberg Bay,ZA,-34.0527,23.3716,64.94,58,22,4.85,few clouds
292,Chapais,CA,49.7834,-74.8492,39.2,20,1,5.75,clear sky
293,Lowestoft,GB,52.4752,1.7516,43.0,77,93,4.0,overcast clouds
294,Dubovskoye,RU,47.4092,42.7575,47.44,88,100,14.58,overcast clouds
295,Mezen,RU,65.8522,44.24,19.65,97,65,1.9,broken clouds
296,Manjacaze,MZ,-24.7117,33.8828,71.73,80,50,9.42,light rain
297,Barrow,US,71.2906,-156.7887,-16.6,83,40,3.44,mist
298,Tepechitlan,MX,21.6667,-103.3333,80.24,25,99,1.9,overcast clouds
299,Kalmunai,LK,7.4167,81.8167,78.73,86,79,5.95,broken clouds
300,Bull Savanna,JM,17.8868,-77.5902,78.4,66,67,6.46,broken clouds
301,Gigmoto,PH,13.7796,124.39,79.25,79,73,7.7,broken clouds
302,Cabul-An,PH,10.15,124.05,77.0,88,40,4.61,scattered clouds
303,Kiama,AU,-34.6833,150.8667,64.0,90,10,8.25,clear sky
304,Porto Novo,BJ,6.4965,2.6036,84.2,84,20,12.66,few clouds
305,Banda Aceh,ID,5.5577,95.3222,79.47,76,88,11.54,overcast clouds
306,Salina Cruz,MX,16.1667,-95.2,87.6,37,0,28.92,clear sky
307,Karnobat,BG,42.65,26.9833,51.8,100,90,1.14,mist
308,Ust-Ishim,RU,57.6935,71.1665,29.77,92,100,6.76,overcast clouds
309,Sakakah,SA,29.9697,40.2064,57.2,24,0,5.75,clear sky
310,Ajdabiya,LY,30.7554,20.2263,72.14,23,6,13.13,clear sky
311,New Milford,US,40.9327,-74.0179,55.0,20,1,6.91,clear sky
312,Faanui,PF,-16.4833,-151.75,81.63,73,12,8.25,few clouds
313,Constitucion,CL,-35.3333,-72.4167,61.77,70,6,9.93,clear sky
314,Sestroretsk,RU,60.098,29.9638,35.01,80,0,4.47,light snow
315,Ambilobe,MG,-13.2,49.05,73.13,94,1,3.06,clear sky
316,Nizwa,OM,22.9333,57.5333,78.96,15,0,4.14,clear sky
317,Gladstone,AU,-23.85,151.25,71.6,88,90,17.27,light rain
318,Yumen,CN,40.2833,97.2,41.99,75,100,13.49,overcast clouds
319,Salinopolis,BR,-0.6136,-47.3561,76.53,94,100,12.44,light rain
320,Poum,NC,-20.2333,164.0167,79.95,83,86,16.15,overcast clouds
321,Gat,IL,31.61,34.7642,57.0,91,0,1.99,clear sky
322,Nome,US,64.5011,-165.4064,21.2,79,90,6.91,light snow
323,Necochea,AR,-38.5473,-58.7368,73.0,59,60,10.0,broken clouds
324,Mana,GF,5.6592,-53.7767,77.31,89,100,11.27,overcast clouds
325,Benguela,AO,-12.5763,13.4055,80.28,84,65,1.07,broken clouds
326,Ossora,RU,59.2353,163.0719,9.18,75,68,3.56,broken clouds
327,Flin Flon,CA,54.7682,-101.865,48.2,31,40,10.36,scattered clouds
328,Belaya Gora,RU,68.5333,146.4167,-8.5,96,54,1.9,broken clouds
329,Ipu,BR,-4.3222,-40.7108,76.59,80,80,3.98,heavy intensity rain
330,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,8.05,clear sky
331,Jacareacanga,BR,-6.2222,-57.7528,75.74,95,67,2.55,light rain
332,Beidao,CN,34.5686,105.8933,43.11,91,100,2.98,overcast clouds
333,Yatou,CN,37.15,122.3833,42.58,49,13,20.2,few clouds
334,Gornyy,RU,55.1153,83.9059,17.94,95,21,6.78,few clouds
335,Vardo,NO,70.3705,31.1107,33.76,80,100,29.28,overcast clouds
336,Vagur,FO,61.4732,-6.8119,45.05,86,6,31.85,clear sky
337,Charters Towers,AU,-20.1,146.2667,69.55,85,96,12.28,overcast clouds
338,Hailar,CN,49.2,119.7,31.46,48,59,12.71,broken clouds
339,Luanda,AO,-8.8368,13.2343,78.8,94,75,2.3,moderate rain
340,Port Lincoln,AU,-34.7333,135.8667,66.69,80,0,5.37,moderate rain
341,Longkou,CN,37.6508,120.3286,43.12,61,0,15.39,clear sky
342,Bahia Honda,CU,22.9036,-83.1592,74.25,56,61,18.19,broken clouds
343,Halifax,CA,44.6453,-63.5724,36.0,80,100,9.22,overcast clouds
344,Youghal,IE,51.95,-7.8506,45.0,93,20,3.44,few clouds
345,Adra,ES,36.7496,-3.0206,63.0,67,0,4.61,clear sky
346,Sao Sebastiao,BR,-23.76,-45.4097,72.86,86,67,2.24,broken clouds
347,Warangal,IN,18.0,79.5833,80.76,59,62,10.96,broken clouds
348,Padang,ID,-0.9492,100.3543,71.6,100,75,4.61,broken clouds
349,Latung,PH,5.5,120.8833,82.36,76,90,4.74,overcast clouds
350,Lewiston,US,44.1003,-70.2148,46.99,17,1,8.05,clear sky
351,Buala,SB,-8.145,159.5921,84.6,71,97,8.55,overcast clouds
352,Hami,CN,42.8,93.45,50.09,14,100,4.94,overcast clouds
353,Kirakira,SB,-10.4544,161.9205,84.92,73,71,7.65,broken clouds
354,Pangai,TO,-19.8,-174.35,80.6,89,75,4.61,light rain
355,Ternate,ID,0.8,127.4,80.73,83,48,7.76,scattered clouds
356,Narsaq,GL,60.9167,-46.05,37.4,87,75,3.44,light rain
357,Zamora,EC,-4.0692,-78.9567,73.33,96,86,3.06,moderate rain
358,Mahibadhoo,MV,3.7833,72.9667,82.15,76,12,11.07,few clouds
359,Usevya,TZ,-7.1,31.2333,65.59,95,23,2.77,few clouds
360,Mut,TR,36.6439,33.4389,52.72,84,21,3.98,few clouds
361,Saiha,IN,22.4833,92.9667,62.91,32,0,4.07,clear sky
362,Pangody,RU,65.85,74.4859,27.75,93,100,6.89,overcast clouds
363,Aktyubinskiy,RU,54.8137,52.8056,31.42,94,100,5.84,overcast clouds
364,Clyde River,CA,70.4692,-68.5914,-9.4,77,20,2.3,few clouds
365,Ust-Maya,RU,60.4167,134.5333,-3.03,95,50,2.73,scattered clouds
366,Nantucket,US,41.2835,-70.0995,37.0,43,0,1.92,clear sky
367,Laguna,US,38.421,-121.4238,71.01,37,1,10.36,clear sky
368,Alikalia,SL,9.1667,-11.4,78.37,64,81,4.83,broken clouds
369,Tarko-Sale,RU,64.9225,77.785,29.34,92,100,6.96,overcast clouds
370,Qesarya,IL,32.5189,34.9046,55.4,76,0,2.3,clear sky
371,Albion,US,42.2431,-84.753,66.2,30,1,17.27,clear sky
372,Skagen,DK,57.7209,10.5839,42.01,74,6,7.0,clear sky
373,Avera,US,33.194,-82.5271,64.4,25,1,5.75,clear sky
374,Orlik,RU,52.5178,99.825,8.24,93,47,3.24,scattered clouds
375,Wenling,CN,28.3669,121.36,60.01,85,100,1.01,overcast clouds
376,Tankhoy,RU,51.5528,105.1306,30.43,72,45,5.86,scattered clouds
377,Nouadhibou,MR,20.931,-17.0347,66.2,77,98,17.27,sand
378,Shelburne,CA,44.0787,-80.2041,39.99,72,100,1.99,overcast clouds
379,Bethanien,NA,-26.502,17.1583,80.38,20,83,7.36,broken clouds
380,Taiyuan,CN,37.8694,112.5603,37.4,87,75,1.59,broken clouds
381,Shubarshi,KZ,48.5872,57.1869,34.39,97,86,10.76,overcast clouds
382,Buraydah,SA,26.326,43.975,62.6,31,0,11.5,clear sky
383,General Roca,AR,-39.0333,-67.5833,80.6,44,0,4.61,clear sky
384,Viedma,AR,-40.8135,-62.9967,76.77,40,22,8.55,few clouds
385,Fortuna,US,40.5982,-124.1573,57.99,76,40,8.05,scattered clouds
386,San Jose,US,37.3394,-121.895,66.0,48,75,6.91,broken clouds
387,Hohhot,CN,40.8106,111.6522,28.4,59,0,2.24,clear sky
388,Ostrovnoy,RU,68.0531,39.5131,19.49,93,81,11.86,broken clouds
389,Hovd,MN,48.0056,91.6419,28.76,30,0,1.43,clear sky
390,Bagotville,AU,-28.9833,153.4167,69.8,88,90,3.44,light rain
391,Pirassununga,BR,-21.9961,-47.4258,80.6,57,0,6.91,clear sky
392,Erenhot,CN,43.6475,111.9767,34.48,32,32,8.43,scattered clouds
393,Namatanai,PG,-3.6667,152.4333,83.32,68,98,2.26,light rain
394,Edmundston,CA,47.3737,-68.3251,33.8,55,96,3.44,overcast clouds
395,Klaksvik,FO,62.2266,-6.589,44.6,87,75,21.85,broken clouds
396,Itupiranga,BR,-5.1347,-49.3267,84.2,79,20,2.84,few clouds
397,Saint-Georges,GD,12.0564,-61.7485,82.4,69,40,24.16,scattered clouds
398,Dingle,PH,10.9995,122.6711,75.07,90,91,7.09,overcast clouds
399,Nador,MA,35.174,-2.9287,62.6,67,0,3.44,clear sky
400,Angoche,MZ,-16.2325,39.9086,76.95,87,47,6.4,light rain
401,Alekseyevsk,RU,57.8406,108.3492,28.54,96,100,7.27,light snow
402,Boone,US,39.0334,-92.3335,75.2,23,0,9.22,clear sky
403,Half Moon Bay,US,37.4636,-122.4286,63.0,67,1,8.05,haze
404,Port Moresby,PG,-9.4431,147.1797,75.2,88,90,11.5,overcast clouds
405,Isangel,VU,-19.55,169.2667,82.4,83,90,16.75,overcast clouds
406,Saint John,CA,45.2727,-66.0677,41.0,33,40,13.8,scattered clouds
407,Vila Velha,BR,-20.3297,-40.2925,78.8,78,75,6.91,broken clouds
408,Miandrivazo,MG,-19.5167,45.4667,76.08,87,43,1.63,scattered clouds
409,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,1.14,light rain
410,Harrisburg,US,40.2737,-76.8844,55.0,22,1,9.22,clear sky
411,Bowling Green,US,36.9903,-86.4436,62.6,23,1,4.61,clear sky
412,Emerald,AU,-23.5333,148.1667,69.8,88,75,12.66,broken clouds
413,Sabha,LY,27.0377,14.4283,69.78,15,0,9.91,clear sky
414,Bang Saphan,TH,11.2126,99.5117,76.68,90,100,4.43,overcast clouds
415,Vallenar,CL,-28.5708,-70.7581,76.55,39,100,5.88,overcast clouds
416,Monmouth,US,40.3001,-74.1663,53.01,20,1,3.44,clear sky
417,Camacha,PT,33.0833,-16.3333,60.8,63,20,8.05,few clouds
418,Boguchany,RU,58.3814,97.4531,30.79,88,100,9.82,overcast clouds
419,Macomb,US,40.4592,-90.6718,71.6,30,1,16.11,clear sky
420,Paamiut,GL,61.994,-49.6678,31.73,97,100,4.05,light snow
421,Merauke,ID,-8.4667,140.3333,77.22,87,100,12.82,light rain
422,Dunedin,NZ,-45.8742,170.5036,66.09,47,75,10.51,broken clouds
423,Nacimiento,CL,-37.5,-72.6667,78.8,34,0,8.05,clear sky
424,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,73,20,5.75,few clouds
425,Bosaso,SO,11.2842,49.1816,78.46,64,39,2.98,scattered clouds
426,Nyurba,RU,63.2842,118.3319,-25.01,100,100,1.32,overcast clouds
427,Nemuro,JP,43.3236,145.575,34.93,97,100,14.29,snow
428,Rondonopolis,BR,-16.4708,-54.6356,84.79,53,98,2.51,overcast clouds
429,Sargur,IN,11.9833,76.4167,69.19,84,58,3.65,broken clouds
430,Venado,MX,22.9333,-101.0833,75.94,19,54,16.64,broken clouds
431,Nikki,BJ,9.9401,3.2108,82.42,13,27,1.72,scattered clouds
432,Tarpon Springs,US,28.1461,-82.7568,73.0,37,90,3.44,overcast clouds
433,Aguie,NE,13.506,7.7786,75.22,9,0,8.99,clear sky
434,Nogent-Le-Rotrou,FR,48.3333,1.0,42.8,70,0,8.05,clear sky
435,San Cristobal,VE,7.7669,-72.225,84.2,65,40,10.36,scattered clouds
436,Qinhuangdao,CN,39.9317,119.5883,44.33,28,0,7.85,clear sky
437,De-Kastri,RU,51.4667,140.7833,27.39,70,95,14.72,overcast clouds
438,Casablanca,MA,33.5928,-7.6192,62.01,87,0,2.3,clear sky
439,Nago,JP,26.5881,127.9761,71.01,94,90,13.8,overcast clouds
440,Olden,NO,61.8364,6.8064,37.99,92,78,1.01,broken clouds
441,Faya,SA,18.3851,42.4509,66.2,72,0,1.43,clear sky
442,Decatur,US,39.8403,-88.9548,69.8,26,1,20.71,clear sky
443,Kenai,US,60.5544,-151.2583,32.0,74,90,3.53,overcast clouds
444,Erzin,TR,36.9559,36.2,60.01,84,39,1.52,scattered clouds
445,Berlevag,NO,70.8578,29.0864,33.35,94,100,24.29,light snow
446,Sao Filipe,CV,14.8961,-24.4956,73.49,73,16,11.56,few clouds
447,Cubuk,TR,40.2386,33.0322,51.8,62,40,6.91,scattered clouds
448,Skjervoy,NO,70.0311,20.9714,33.6,91,100,31.52,light snow
449,Shadegan,IR,30.6497,48.6647,64.4,48,0,11.5,clear sky
450,Louis Trichardt,ZA,-23.0439,29.9032,63.03,94,26,8.39,scattered clouds
451,Nelson Bay,AU,-32.7167,152.15,64.99,100,57,7.18,broken clouds
452,Hisua,IN,24.8333,85.4167,62.6,51,63,1.86,haze
453,Seoul,KR,37.5683,126.9778,51.8,81,75,10.36,light rain
454,Ranau,MY,5.9538,116.6641,77.0,94,20,4.61,few clouds
455,Pipirig,RO,47.25,26.0667,41.0,75,100,3.0,light rain
456,Sur,OM,22.5667,59.5289,83.86,42,2,12.86,clear sky
457,Oranjestad,AW,12.524,-70.027,82.4,74,20,20.71,few clouds
458,Te Anau,NZ,-45.4167,167.7167,59.95,73,41,11.5,scattered clouds
459,Vostok,RU,46.4856,135.8833,22.98,60,44,5.12,scattered clouds
460,Turukhansk,RU,65.8167,87.9833,11.52,92,98,11.05,overcast clouds
461,Sitka,US,57.0531,-135.33,37.4,93,90,4.61,light snow
462,Mogzon,RU,51.7435,111.9606,23.0,82,82,5.32,broken clouds
